ipykernel                     5.0.0                 
ipython                       7.0.1                 
ipython-genutils              0.2.0                 
ipywidgets                    7.4.2                 
jedi                          0.13.1                
Jinja2                        2.8                   
jsonschema                    2.6.0                 
jupyter                       1.0.0                 
jupyter-client                5.2.3                 
jupyter-console               6.0.0                 
jupyter-core                  4.4.0 
matplotlib




